{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 131.56300000000002, 'W': 10, 'Ms': 233.633, 'CosP': 0, 'VAR': 20, 'VAC': 232.7, 'Wh': 15254}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 131.56300000000002, 'W': 10, 'Ms': 233.633, 'CosP': 0, 'VAR': 20, 'VAC': 232.7, 'Wh': 15254}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.847, 'W': 10, 'Ms': 230.416, 'CosP': 0, 'VAR': 20, 'VAC': 232.45, 'Wh': 15254}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.847, 'W': 10, 'Ms': 230.416, 'CosP': 0, 'VAR': 20, 'VAC': 232.45, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.52100000000002, 'W': 10, 'Ms': 230.378, 'CosP': 0, 'VAR': 20, 'VAC': 231.71, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.52100000000002, 'W': 10, 'Ms': 230.378, 'CosP': 0, 'VAR': 20, 'VAC': 231.71, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.68, 'W': 10, 'Ms': 230.292, 'CosP': 0, 'VAR': 20, 'VAC': 231.06, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.68, 'W': 10, 'Ms': 230.292, 'CosP': 0, 'VAR': 20, 'VAC': 231.06, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.667, 'W': 10, 'Ms': 230.21800000000002, 'CosP': 0, 'VAR': 20, 'VAC': 230.88, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.667, 'W': 10, 'Ms': 230.21800000000002, 'CosP': 0, 'VAR': 20, 'VAC': 230.88, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.319, 'W': 10, 'Ms': 230.192, 'CosP': 0, 'VAR': 20, 'VAC': 231.79, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.319, 'W': 10, 'Ms': 230.192, 'CosP': 0, 'VAR': 20, 'VAC': 231.79, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.315, 'W': 10, 'Ms': 233.071, 'CosP': 0, 'VAR': 20, 'VAC': 231.27, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.315, 'W': 10, 'Ms': 233.071, 'CosP': 0, 'VAR': 20, 'VAC': 231.27, 'Wh': 15254}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.559, 'W': 10, 'Ms': 233.094, 'CosP': 0, 'VAR': 20, 'VAC': 230.79, 'Wh': 15254}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.559, 'W': 10, 'Ms': 233.094, 'CosP': 0, 'VAR': 20, 'VAC': 230.79, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.882, 'W': 10, 'Ms': 232.367, 'CosP': 0, 'VAR': 20, 'VAC': 230.81, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.882, 'W': 10, 'Ms': 232.367, 'CosP': 0, 'VAR': 20, 'VAC': 230.81, 'Wh': 15254}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.68900000000002, 'W': 10, 'Ms': 232.754, 'CosP': 0, 'VAR': 20, 'VAC': 231.46, 'Wh': 15254}
